01/29/2021 23:25:56 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:25:59 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=0.0001, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:25:59 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:26:02 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:26:02 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:26:02 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:26:02 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:26:02 - INFO - __main__ -     Total optimization steps = 5124
Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:   1%|██▌                                                                                                                                                                        | 19/1281 [00:02<02:40,  7.88it/s][A
Iteration:   2%|██▋                                                                                                                                                                        | 20/1281 [00:02<02:46,  7.57it/s][A
Iteration:   2%|██▊                                                                                                                                                                        | 21/1281 [00:02<02:51,  7.34it/s][A
Iteration:   2%|██▉                                                                                                                                                                        | 22/1281 [00:02<02:48,  7.48it/s][A
Iteration:   2%|███▏                                                                                                                                                                       | 24/1281 [00:02<02:31,  8.28it/s][A
Iteration:   2%|███▎                                                                                                                                                                       | 25/1281 [00:03<02:38,  7.92it/s][A
Iteration:   2%|███▍                                                                                                                                                                       | 26/1281 [00:03<02:41,  7.75it/s][A
Iteration:   2%|███▌                                                                                                                                                                       | 27/1281 [00:03<02:40,  7.80it/s][A
Iteration:   2%|███▋                                                                                                                                                                       | 28/1281 [00:03<02:42,  7.72it/s][A
Iteration:   2%|███▊                                                                                                                                                                       | 29/1281 [00:03<02:47,  7.46it/s][A
Iteration:   2%|████                                                                                                                                                                       | 30/1281 [00:03<02:50,  7.32it/s][A
Iteration:   2%|████▏                                                                                                                                                                      | 31/1281 [00:03<02:46,  7.51it/s][A
Iteration:   2%|████▎                                                                                                                                                                      | 32/1281 [00:03<02:41,  7.72it/s][A
Iteration:   3%|████▍                                                                                                                                                                      | 33/1281 [00:04<02:43,  7.65it/s][A
Iteration:   3%|████▋                                                                                                                                                                      | 35/1281 [00:04<02:21,  8.83it/s][A
Iteration:   3%|████▊                                                                                                                                                                      | 36/1281 [00:04<02:19,  8.91it/s][A
Iteration:   3%|████▉                                                                                                                                                                      | 37/1281 [00:04<02:22,  8.73it/s][A
Iteration:   3%|█████                                                                                                                                                                      | 38/1281 [00:04<02:25,  8.54it/s][A
Iteration:   3%|█████▏                                                                                                                                                                     | 39/1281 [00:04<02:33,  8.08it/s][A
Iteration:   3%|█████▎                                                                                                                                                                     | 40/1281 [00:04<02:41,  7.68it/s][A
Iteration:   3%|█████▍                                                                                                                                                                     | 41/1281 [00:05<02:46,  7.47it/s][A
Iteration:   3%|█████▌                                                                                                                                                                     | 42/1281 [00:05<02:45,  7.50it/s][A
Iteration:   3%|█████▋                                                                                                                                                                     | 43/1281 [00:05<02:33,  8.05it/s][A
Iteration:   4%|██████                                                                                                                                                                     | 45/1281 [00:05<02:11,  9.41it/s][A
Iteration:   4%|██████▎                                                                                                                                                                    | 47/1281 [00:05<02:04,  9.87it/s][A
Iteration:   4%|██████▌                                                                                                                                                                    | 49/1281 [00:05<02:00, 10.21it/s][A
Iteration:   4%|██████▊                                                                                                                                                                    | 51/1281 [00:06<01:59, 10.26it/s][A
Iteration:   4%|███████                                                                                                                                                                    | 53/1281 [00:06<01:57, 10.46it/s][A
Iteration:   4%|███████▎                                                                                                                                                                   | 55/1281 [00:06<02:05,  9.78it/s][A
Iteration:   4%|███████▍                                                                                                                                                                   | 56/1281 [00:06<02:06,  9.65it/s][A
Iteration:   4%|███████▌                                                                                                                                                                   | 57/1281 [00:06<02:08,  9.54it/s][A
Iteration:   5%|███████▋                                                                                                                                                                   | 58/1281 [00:06<02:09,  9.47it/s][A
Iteration:   5%|████████                                                                                                                                                                   | 60/1281 [00:06<02:05,  9.74it/s][A
Iteration:   5%|████████▏                                                                                                                                                                  | 61/1281 [00:07<02:14,  9.10it/s][A
Iteration:   5%|████████▎                                                                                                                                                                  | 62/1281 [00:07<02:24,  8.46it/s][A
Iteration:   5%|████████▍                                                                                                                                                                  | 63/1281 [00:07<02:31,  8.04it/s][A
Iteration:   5%|████████▌                                                                                                                                                                  | 64/1281 [00:07<02:37,  7.73it/s][A
Iteration:   5%|████████▋                                                                                                                                                                  | 65/1281 [00:07<02:40,  7.57it/s][A
Iteration:   5%|████████▊                                                                                                                                                                  | 66/1281 [00:07<02:39,  7.61it/s][A
Iteration:   5%|████████▉                                                                                                                                                                  | 67/1281 [00:07<02:29,  8.12it/s][A
Iteration:   5%|█████████                                                                                                                                                                  | 68/1281 [00:08<02:25,  8.32it/s][A
Iteration:   5%|█████████▏                                                                                                                                                                 | 69/1281 [00:08<02:29,  8.12it/s][A
Iteration:   5%|█████████▎                                                                                                                                                                 | 70/1281 [00:08<02:37,  7.70it/s][A
Iteration:   6%|█████████▍                                                                                                                                                                 | 71/1281 [00:08<02:40,  7.53it/s][A
Iteration:   6%|█████████▌                                                                                                                                                                 | 72/1281 [00:08<02:42,  7.42it/s][A
Iteration:   6%|█████████▋                                                                                                                                                                 | 73/1281 [00:08<02:34,  7.83it/s][A
Iteration:   6%|██████████                                                                                                                                                                 | 75/1281 [00:08<02:05,  9.59it/s][A
Iteration:   6%|██████████▎                                                                                                                                                                | 77/1281 [00:09<01:51, 10.80it/s][A
Iteration:   6%|██████████▌                                                                                                                                                                | 79/1281 [00:09<01:44, 11.55it/s][A
Iteration:   6%|██████████▊                                                                                                                                                                | 81/1281 [00:09<01:39, 12.07it/s][A
Iteration:   6%|███████████                                                                                                                                                                | 83/1281 [00:09<01:36, 12.47it/s][A
Iteration:   7%|███████████▎                                                                                                                                                               | 85/1281 [00:09<01:33, 12.74it/s][A
Iteration:   7%|███████████▌                                                                                                                                                               | 87/1281 [00:09<01:32, 12.94it/s][A
Iteration:   7%|███████████▉                                                                                                                                                               | 89/1281 [00:09<01:31, 13.08it/s][A
Iteration:   7%|████████████▏                                                                                                                                                              | 91/1281 [00:10<01:30, 13.13it/s][A
Iteration:   7%|████████████▍                                                                                                                                                              | 93/1281 [00:10<01:29, 13.21it/s][A
Iteration:   7%|████████████▋                                                                                                                                                              | 95/1281 [00:10<01:29, 13.27it/s][A
Iteration:   8%|████████████▉                                                                                                                                                              | 97/1281 [00:10<01:29, 13.29it/s][A
Iteration:   8%|█████████████▏                                                                                                                                                             | 99/1281 [00:10<01:28, 13.32it/s][A
Iteration:   8%|█████████████▍                                                                                                                                                            | 101/1281 [00:10<01:28, 13.32it/s][A
Iteration:   8%|█████████████▋                                                                                                                                                            | 103/1281 [00:11<01:39, 11.86it/s][A
Iteration:   8%|█████████████▉                                                                                                                                                            | 105/1281 [00:11<01:35, 12.28it/s][A
Iteration:   8%|██████████████▏                                                                                                                                                           | 107/1281 [00:11<01:33, 12.61it/s][A
Iteration:   9%|██████████████▍                                                                                                                                                           | 109/1281 [00:11<01:31, 12.85it/s][A
Iteration:   9%|██████████████▋                                                                                                                                                           | 111/1281 [00:11<01:30, 12.95it/s][A
Iteration:   9%|██████████████▉                                                                                                                                                           | 113/1281 [00:11<01:29, 13.07it/s][A
Iteration:   9%|███████████████▎                                                                                                                                                          | 115/1281 [00:11<01:28, 13.16it/s][A
Iteration:   9%|███████████████▌                                                                                                                                                          | 117/1281 [00:12<01:28, 13.22it/s][A
Iteration:   9%|███████████████▊                                                                                                                                                          | 119/1281 [00:12<01:27, 13.24it/s][A
Iteration:   9%|████████████████                                                                                                                                                          | 121/1281 [00:12<01:27, 13.20it/s][A
Iteration:  10%|████████████████▎                                                                                                                                                         | 123/1281 [00:12<01:27, 13.25it/s][A
Iteration:  10%|████████████████▌                                                                                                                                                         | 125/1281 [00:12<01:33, 12.33it/s][A
Iteration:  10%|████████████████▊                                                                                                                                                         | 127/1281 [00:12<01:39, 11.62it/s][A
Iteration:  10%|█████████████████                                                                                                                                                         | 129/1281 [00:13<01:50, 10.40it/s][A
Iteration:  10%|█████████████████▍                                                                                                                                                        | 131/1281 [00:13<01:57,  9.75it/s][A
Iteration:  10%|█████████████████▋                                                                                                                                                        | 133/1281 [00:13<01:52, 10.20it/s][A
Iteration:  11%|█████████████████▉                                                                                                                                                        | 135/1281 [00:13<01:46, 10.71it/s][A
Iteration:  11%|██████████████████▏                                                                                                                                                       | 137/1281 [00:13<01:40, 11.35it/s][A
Iteration:  11%|██████████████████▍                                                                                                                                                       | 139/1281 [00:14<01:36, 11.87it/s][A
Iteration:  11%|██████████████████▋                                                                                                                                                       | 141/1281 [00:14<01:33, 12.22it/s][A
Iteration:  11%|██████████████████▉                                                                                                                                                       | 143/1281 [00:14<01:37, 11.62it/s][A
Iteration:  11%|███████████████████▏                                                                                                                                                      | 145/1281 [00:14<01:50, 10.25it/s][A
Iteration:  11%|███████████████████▌                                                                                                                                                      | 147/1281 [00:14<01:47, 10.58it/s][A
Iteration:  12%|███████████████████▊                                                                                                                                                      | 149/1281 [00:14<01:43, 10.90it/s][A
Iteration:  12%|████████████████████                                                                                                                                                      | 151/1281 [00:15<01:41, 11.15it/s][A
Iteration:  12%|████████████████████▎                                                                                                                                                     | 153/1281 [00:15<01:43, 10.85it/s][A
Iteration:  12%|████████████████████▌                                                                                                                                                     | 155/1281 [00:15<01:49, 10.26it/s][A
Iteration:  12%|████████████████████▊                                                                                                                                                     | 157/1281 [00:15<02:05,  8.95it/s][A
Iteration:  12%|████████████████████▉                                                                                                                                                     | 158/1281 [00:15<02:12,  8.51it/s][A
Iteration:  12%|█████████████████████                                                                                                                                                     | 159/1281 [00:16<02:09,  8.64it/s][A
Iteration:  13%|█████████████████████▎                                                                                                                                                    | 161/1281 [00:16<02:00,  9.33it/s][A
Iteration:  13%|█████████████████████▍                                                                                                                                                    | 162/1281 [00:16<02:10,  8.54it/s][A
Iteration:  13%|█████████████████████▋                                                                                                                                                    | 163/1281 [00:16<02:16,  8.20it/s][A
Iteration:  13%|█████████████████████▊                                                                                                                                                    | 164/1281 [00:16<02:18,  8.04it/s][A
Iteration:  13%|█████████████████████▉                                                                                                                                                    | 165/1281 [00:16<02:24,  7.74it/s][A
Iteration:  13%|██████████████████████                                                                                                                                                    | 166/1281 [00:16<02:26,  7.59it/s][A
Iteration:  13%|██████████████████████▏                                                                                                                                                   | 167/1281 [00:17<02:28,  7.49it/s][A
Iteration:  13%|██████████████████████▎                                                                                                                                                   | 168/1281 [00:17<02:34,  7.22it/s][A
Iteration:  13%|██████████████████████▍                                                                                                                                                   | 169/1281 [00:17<02:32,  7.30it/s][A
Iteration:  13%|██████████████████████▌                                                                                                                                                   | 170/1281 [00:17<02:31,  7.34it/s][A
Iteration:  13%|██████████████████████▋                                                                                                                                                   | 171/1281 [00:17<02:28,  7.47it/s][A
Iteration:  14%|██████████████████████▉                                                                                                                                                   | 173/1281 [00:17<01:59,  9.25it/s][A
Iteration:  14%|███████████████████████▏                                                                                                                                                  | 175/1281 [00:17<01:44, 10.54it/s][A
Iteration:  14%|███████████████████████▍                                                                                                                                                  | 177/1281 [00:18<01:36, 11.42it/s][A
Iteration:  14%|███████████████████████▊                                                                                                                                                  | 179/1281 [00:18<01:31, 12.02it/s][A
Iteration:  14%|████████████████████████                                                                                                                                                  | 181/1281 [00:18<01:28, 12.40it/s][A
Iteration:  14%|████████████████████████▎                                                                                                                                                 | 183/1281 [00:18<01:26, 12.70it/s][A
Iteration:  14%|████████████████████████▌                                                                                                                                                 | 185/1281 [00:18<01:24, 12.90it/s][A
Iteration:  15%|████████████████████████▊                                                                                                                                                 | 187/1281 [00:18<01:23, 13.03it/s][A
Iteration:  15%|█████████████████████████                                                                                                                                                 | 189/1281 [00:19<01:23, 13.14it/s][A
Iteration:  15%|█████████████████████████▎                                                                                                                                                | 191/1281 [00:19<01:22, 13.16it/s][A
Iteration:  15%|█████████████████████████▌                                                                                                                                                | 193/1281 [00:19<01:21, 13.36it/s][A
Iteration:  15%|█████████████████████████▉                                                                                                                                                | 195/1281 [00:19<01:19, 13.64it/s][A
Iteration:  15%|██████████████████████████▏                                                                                                                                               | 197/1281 [00:19<01:18, 13.81it/s][A
Iteration:  16%|██████████████████████████▍                                                                                                                                               | 199/1281 [00:19<01:17, 13.96it/s][A
Iteration:  16%|██████████████████████████▋                                                                                                                                               | 201/1281 [00:19<01:17, 14.01it/s][A
Iteration:  16%|██████████████████████████▉                                                                                                                                               | 203/1281 [00:20<01:16, 14.08it/s][A
Iteration:  16%|███████████████████████████▏                                                                                                                                              | 205/1281 [00:20<01:15, 14.16it/s][A
Iteration:  16%|███████████████████████████▍                                                                                                                                              | 207/1281 [00:20<01:15, 14.19it/s][A
Iteration:  16%|███████████████████████████▋                                                                                                                                              | 209/1281 [00:20<01:15, 14.20it/s][A
Iteration:  16%|████████████████████████████                                                                                                                                              | 211/1281 [00:20<01:15, 14.15it/s][A
Iteration:  17%|████████████████████████████▎                                                                                                                                             | 213/1281 [00:20<01:15, 14.12it/s][A
Iteration:  17%|████████████████████████████▌                                                                                                                                             | 215/1281 [00:20<01:15, 14.14it/s][A
Iteration:  17%|████████████████████████████▊                                                                                                                                             | 217/1281 [00:21<01:15, 14.16it/s][A
Iteration:  17%|█████████████████████████████                                                                                                                                             | 219/1281 [00:21<01:14, 14.19it/s][A
Iteration:  17%|█████████████████████████████▎                                                                                                                                            | 221/1281 [00:21<01:14, 14.16it/s][A
Iteration:  17%|█████████████████████████████▌                                                                                                                                            | 223/1281 [00:21<01:14, 14.19it/s][A
Iteration:  18%|█████████████████████████████▊                                                                                                                                            | 225/1281 [00:21<01:14, 14.21it/s][A
Iteration:  18%|██████████████████████████████                                                                                                                                            | 227/1281 [00:21<01:14, 14.21it/s][A
Iteration:  18%|██████████████████████████████▍                                                                                                                                           | 229/1281 [00:21<01:13, 14.23it/s][A
Iteration:  18%|██████████████████████████████▋                                                                                                                                           | 231/1281 [00:21<01:13, 14.19it/s][A
Iteration:  18%|██████████████████████████████▉                                                                                                                                           | 233/1281 [00:22<01:13, 14.22it/s][A
Iteration:  18%|███████████████████████████████▏                                                                                                                                          | 235/1281 [00:22<01:13, 14.25it/s][A
Iteration:  19%|███████████████████████████████▍                                                                                                                                          | 237/1281 [00:22<01:13, 14.27it/s][A
Iteration:  19%|███████████████████████████████▋                                                                                                                                          | 239/1281 [00:22<01:13, 14.27it/s][A
Iteration:  19%|███████████████████████████████▉                                                                                                                                          | 241/1281 [00:22<01:13, 14.22it/s][A
Iteration:  19%|████████████████████████████████▏                                                                                                                                         | 243/1281 [00:22<01:12, 14.26it/s][A
Iteration:  19%|████████████████████████████████▌                                                                                                                                         | 245/1281 [00:23<01:25, 12.14it/s][A
Iteration:  19%|████████████████████████████████▊                                                                                                                                         | 247/1281 [00:23<01:42, 10.12it/s][A
Iteration:  19%|█████████████████████████████████                                                                                                                                         | 249/1281 [00:23<01:55,  8.90it/s][A
Iteration:  20%|█████████████████████████████████▏                                                                                                                                        | 250/1281 [00:23<01:56,  8.85it/s][A
Iteration:  20%|█████████████████████████████████▎                                                                                                                                        | 251/1281 [00:23<02:04,  8.28it/s][A
Iteration:  20%|█████████████████████████████████▍                                                                                                                                        | 252/1281 [00:24<02:10,  7.91it/s][A
Iteration:  20%|█████████████████████████████████▌                                                                                                                                        | 253/1281 [00:24<02:14,  7.64it/s][A
Iteration:  20%|█████████████████████████████████▋                                                                                                                                        | 254/1281 [00:24<02:14,  7.62it/s][A
Iteration:  20%|█████████████████████████████████▊                                                                                                                                        | 255/1281 [00:24<02:08,  7.98it/s][A
Iteration:  20%|██████████████████████████████████                                                                                                                                        | 257/1281 [00:24<01:47,  9.57it/s][A
Iteration:  20%|██████████████████████████████████▎                                                                                                                                       | 259/1281 [00:24<01:38, 10.39it/s][A
Iteration:  20%|██████████████████████████████████▋                                                                                                                                       | 261/1281 [00:24<01:34, 10.76it/s][A
Iteration:  21%|██████████████████████████████████▉                                                                                                                                       | 263/1281 [00:25<01:34, 10.76it/s][A
Iteration:  21%|███████████████████████████████████▏                                                                                                                                      | 265/1281 [00:25<01:30, 11.20it/s][A
Iteration:  21%|███████████████████████████████████▍                                                                                                                                      | 267/1281 [00:25<01:38, 10.30it/s][A
Iteration:  21%|███████████████████████████████████▋                                                                                                                                      | 269/1281 [00:25<01:42,  9.85it/s][A
Iteration:  21%|███████████████████████████████████▉                                                                                                                                      | 271/1281 [00:25<01:38, 10.25it/s][A
Iteration:  21%|████████████████████████████████████▏                                                                                                                                     | 273/1281 [00:26<01:37, 10.33it/s][A
Iteration:  21%|████████████████████████████████████▍                                                                                                                                     | 275/1281 [00:26<01:41,  9.87it/s][A
